T19:40:00+10:00,0
T19:50:00+10:00,0
T20:00:00+10:00,0
T20:10:00+10:00,0
T20:20:00+10:00,0
T20:30:00+10:00,0
T20:40:00+10:00,0
T20:50:00+10:00,0
T21:00:00+10:00,0
T21:10:00+10:00,0
T21:20:00+10:00,0
T21:30:00+10:00,0
T21:40:00+10:00,0
T21:50:00+10:00,0
T22:00:00+10:00,0
T22:10:00+10:00,0
T22:20:00+10:00,0
T22:30:00+10:00,0
T22:40:00+10:00,0
T22:50:00+10:00,0
T23:00:00+10:00,0
T23:10:00+10:00,0
T23:20:00+10:00,0
T23:30:00+10:00,0
T23:40:00+10:00,0
T23:50:00+10:00,0
T00:00:00+10:00,0
T00:10:00+10:00,0
